AP_NAME,GATWAY_IP,REMOTE_IP
MCS,127.0.0.1,127.0.0.1
ROUTER,127.0.0.1,127.0.0.1
PLC,,
AGV_1,127.0.0.1,127.0.0.1
AGV_2,127.0.0.1,127.0.0.1
AGV_3,127.0.0.1,127.0.0.1
AGV_4,127.0.0.1,127.0.0.1
AGV_5,127.0.0.1,127.0.0.1
AGV_6,127.0.0.1,127.0.0.1
AGV_7,127.0.0.1,127.0.0.1
AGV_8,127.0.0.1,127.0.0.1
AGV_9,127.0.0.1,127.0.0.1
AGV_10,127.0.0.1,127.0.0.1
AGV_11,127.0.0.1,127.0.0.1
AGV_12,127.0.0.1,127.0.0.1
AGV_13,127.0.0.1,127.0.0.1
AGV_14,127.0.0.1,127.0.0.1
CHARGER_PLC,127.0.0.1,127.0.0.1
ADAM_1,127.0.0.1,192.168.39.241
ADAM_2,127.0.0.1,127.0.0.1
ADAM_3,127.0.0.1,127.0.0.1
ADAM_4,127.0.0.1,127.0.0.1
ADAM_5,127.0.0.1,127.0.0.1
AP1,127.0.0.1,127.0.0.1
AP2,127.0.0.1,127.0.0.1
AP3,127.0.0.1,127.0.0.1
AP4,127.0.0.1,127.0.0.1
AP5,127.0.0.1,127.0.0.1
AP6,127.0.0.1,127.0.0.1
AP7,127.0.0.1,127.0.0.1
AP8,127.0.0.1,127.0.0.1
AP9,127.0.0.1,127.0.0.1
AP10,127.0.0.1,127.0.0.1
